Provider Name,Suburb,Postal Code
Evergreen Life Care Limited,WEST GOSFORD,2250
Allcare Nursing Services Pty Ltd,TOUKLEY,2263
Multicultural Communities Council of Illawarra Limited,WOLLONGONG,2500
Rose Brown Pty Limited,MILTON,2538
Valmar Support Services Limited,TUMUT,2720
Always There - Essential Care Pty Ltd,DAPTO,2530
St George Care Pty Ltd,PEAKHURST,2210
Baldwin Care Group Services Pty Ltd,MONA VALE,2103
S.T McGarry Pty Limited,THORNLEIGH,2120
Magenta Community Services Pty Ltd,GOONELLABAH,2480
Sue's Home Care Nursing Service Pty Limited,MOSMAN,2088
Burmese Community Development Collaboration (BCDC),WETHERILL PARK,2164
Retire Australia Care and Services Pty Ltd,ERINA,2250
Hunter Healthcare Group Pty Ltd,TOMAGO,2322
Comfort Disability and Aged Home Care Services Pty Ltd,AUBURN,2144
Catholic Healthcare Limited,MACQUARIE PARK,2113
Tenterfield Total Care & Transport Inc,TENTERFIELD,2372
NVC Group Limited,MACKSVILLE,2447
Carrathool Shire Council,HILLSTON,2675
Amberlie Pty Limited,BONDI JUNCTION,2022
Subee Pty Limited,COFFS HARBOUR,2450
RSL LifeCare Limited,TEA GARDENS,2324
All Care Health Services Group Pty Ltd,FAIRY MEADOW,2519
Reliable Nursing Agency Pty Ltd,AUBURN,2144
Moylan Care Group Pty Ltd,LIVERPOOL,2170
Comfort Care Services Pty Ltd,GREENACRE,2190
Inspired Aged Care Services Pty Ltd,LIVERPOOL,2170
Start Nursing Services Pty Ltd,BELLA VISTA,2153
Eurobodalla Shire Council,MORUYA,2537
McKenzie Carrick Pty Ltd,TAHMOOR,2573
Care Norfolk Inc.,NORFOLK ISLAND,2899
RSL LifeCare Limited,TWEED HEADS,2485
HCA Corporate Health Pty Ltd,SYDNEY,2000
IT.SO.WEL. - Italian Social Welfare Organisation of Wollongong,WOLLONGONG,2500
Merrie Family Pty Ltd,BROADMEADOW,2292
Community Home Care Pty Ltd,GUILDFORD,2161
Sazem Disability & Aged Care Services Pty Ltd,FAIRFIELD,2165
Sri Om Foundation Limited,ROUSE HILL,2155
OSAN Ability Assist Pty Ltd,PARRAMATTA,2150
Your Side Australia Ltd,CHATSWOOD,2067
HammondCare,WENTWORTH FALLS,2782
HammondCare,KYOGLE,2474
Caring Approach Pty Ltd,HORNSBY,2077
Wesley Community Services Limited,PORT MACQUARIE,2444
Illawarra Retirement Trust,MERIMBULA,2548
Vitalis Health and Home Care Pty Ltd,ST LEONARDS,2065
Resourceful Australian Indian Network Incorporated,PENSHURST,2222
South Eastern Community Connect Incorporated,EASLAKES,2018
Wesley Community Services Limited,NEWCASTLE WEST,2302
Kogarah Community Services Incorporated,KOGARAH,2217
Companions in Care Pty Ltd,SOUTH PENRITH,2750
Newcastle and Hunter Community Health Pty Ltd,MAYFIELD WEST,2304
Nationwide Care Plus Pty Ltd,FAIRFIELD,2165
Just Better Care Australia Pty Ltd,PORT MACQUARIE,2444
CAPAH Multicultural Association Incorporated,ALBION PARK,2527
Care Services Australia Limited,AUBURN,2144
St Agnes' Care & Lifestyle,PORT MACQUARIE,2444
The Benevolent Society,ORANGE,2800
New Horizons Enterprises Limited,NORTH RYDE,2113
Snowy Valleys Council,TUMBARUMBA,2653
Omnicare Alliance Ltd,PORT MACQUARIE,2444
LDK AP Pty Ltd,NORTH TURRAAMURRA,2074
McCarney Enterprises Pty Ltd,GLEN INNES,2370
Southern Cross Care (Broken Hill) Ltd,BROKEN HILL,2880
Vitality Club Pty Ltd,ROSEBERRY,2018
Royal Freemasons' Benevolent Institution,GILEAD,2560
Ozcott Pty Ltd,BALMAIN,2041
Russian Relief Association of St Sergius of Radonezh,CABRAMATTA,2166
Annecto Inc,DUBBO,2830
Bucketts Way Neighbourhood Group Incorporated,GLOUCESTER,2422
Alpha Omega Aged Care Pty Ltd,CABRAMATTA,2166
OZConnections (NSW) Pty Ltd,BELMORE,2192
Network Nursing Agency Pty Ltd,ST LEONARDS,2065
Gunning District Community and Health Service Inc.,GUNNING,2581
Kirinari Community Services Ltd,LAVINGTON,2641
Gallipoli Health Services Limited,AUBURN,2144
The Frank Whiddon Masonic Homes of New South Wales,HORNSBY,2077
Wesley Community Services Limited,GRAFTON,2460
Hayee Aged Care Services Pty Ltd,LIVERPOOL,2170
Alzheimer's Association of Queensland Inc,OURIMBAH,2258
Jemima J Pty Ltd,NORTH SYDNEY,2060
The Buckland Convalescent Hospital,SPRINGWOOD,2777
Self Managed Support Pty Ltd,SYDNEY,2000
My Guardian Group Pty Ltd,REVESBY,2212
Livebetter Services Limited,WENTWORTH,2648
Livebetter Services Limited,ALBURY,2640
Royalty Scope Pty Ltd,HEATHCOTE,2233
Garden Village Port Macquarie,PORT MACQUARIE,2444
The Trustees of the Roman Catholic Church for the Diocese of Lismore Sawtell Catholic Care of the Aged Committee,TOORMINA,2452
Jesmond Aged Care Pty Ltd,STRATHFIELD,2135
Samjez Pty Ltd,EASTGARDENS,2036
Anglican Community Services,WEST TAMWORTH,2340
The Carers' Phone Pty Ltd,BELMORE,2192
Living Waters Aged Care Pty Ltd,STANHOPE GARD,2768
Linked to Life Incorporated,COFFS HARBOUR,2450
Enhance Supports and Services Pty Ltd,ROSELANDS,2196
Regal Health Pty Limited,SYDNEY,2000
Galaxy Aged Care Services Pty Ltd,SMITHFIELD,2164
Home Care Helpers Pty Ltd,ASHFIELD,2131
Ardent Care Services Pty Ltd,GREENACRE,2190
Power Kitchens Pty Ltd,FERODALE,2318
Project Building Solutions Pty Ltd trading as Local Health Services Australia,LIVERPOOL,2170
Reach Quality Care Pty Ltd,BLACKTOWN,2148
Karbhat Pty Ltd,KINGSWOOD,2747
Masajoda Pty Ltd,ROCKDALE,2216
Platinum Hands of Care Pty Ltd,WEST PENNANT,2125
Aston Care Pty Ltd trading as Aston Home Care Services,KNGSCLIFF,2487
Aged Care Inclusion Pty Ltd,CABRAMATTA,2166
Community Home Care Pty Ltd,CHESTER HILL,2162
Central Coast Alternative Care Group Ltd,GOSFORD,2250
Sir Moses Montefiore Jewish Home,DOUBLE BAY,2208
Sunrise Home Care Pty Ltd,TUNCURRY,2428
Clinical Assessor Pty Ltd,WILEY PK,2195
BKV Aged Care Pty Ltd,CHELTENHAM,2119
All Home Caring Services Pty Ltd,LONDONDERRY,2753
Dohmac Pty Ltd trading as Dohma Care,ISLINGTON,2296
Apollo Care Operations Pty Ltd,WAUCHOPE,2446
S.T McGarry Pty Limited,DALEYS POINT,2257
S.T McGarry Pty Limited,RIVERWOOD,2210
Australian Korean Welfare Association Ltd,HOMEBUSH WEST,2140
S.T McGarry Pty Limited,ALBURY,2640
WeCare Wellness Services Pty Ltd aft WeCare Wellness Services Trust,HURSTVILLE,2220
S.T McGarry Pty Limited,ROCKDALE,2216
Hope Holistic Care Limited,WEST RYDE,2114
Nouri Pty Ltd trading as Asayish Comfort Care,SMITHFIELD,2164
St Maurice Aged Care Ltd,CARINGBAH,2229
Pearl Home Care Pty Ltd,WYONG,2259
Pearl Home Care Pty Ltd,FAIRFIELD,2165
Pearl Home Care Pty Ltd,ERINA,2250
Pearl Home Care Pty Ltd,PEAKHURST,2210
Pearl Home Care Pty Ltd,SEVEN HILLS,2147
Pearl Home Care Pty Ltd,ALBION PARK,2527
Pearl Home Care Pty Ltd,WAGGA WAGGA,2650
Pearl Home Care Pty Ltd,BALLINA,2478
Pearl Home Care Pty Ltd,DEE WHY,2099
Pearl Home Care Pty Ltd,RUTHERFORD,2320
Pearl Home Care Pty Ltd,BAULKHAM HILLS,2153
Pearl Home Care Pty Ltd,MIRANDA,2228
Reach Quality Care Pty Ltd,NTH STRATHFIELD,2137
Grace and Ease Pty Ltd,PORT MACQUARIE,2444
Park Beach Residence Pty Limited,COFFS HARBOUR,2450
Coburg Aged Care Pty Ltd,HURSTVILLE,2220
The Uniting Church in Australia Property Trust (NSW),BERRIGAN,2712
One Dream Community Pty Ltd,NORTH STRATHFIELD,2137
Scalabrini Village Ltd,ALLAMBIE HEIGHTS,2100
Transition Care Pty Ltd,TWEED HEADS,2485
A and D In Home Care Pty Ltd,JAMISONTOWN,2750
Wellington Aboriginal Corporation Health Service,WELLINGTON,2820
BaptistCare NSW & ACT,BAULKHAM HILLS,2153
Ultimate Health Aged Care Pty Ltd,GREYSTANES,2145
Anglicare NT Ltd,NHULUNBUY,0880
MALA'LA HEALTH SERVICE ABORIGINAL CORPORATION,MANINGRIDA,0822
Calvary Community Care,COCONUT GROVE,0810
MyHomecare Pty Ltd,ALICE SPRINGS,0870
Regis Aged Care Pty Ltd,TIWI,0810
Australian Regional and Remote Community Services Limited,ALICE SPRINGS,0870
Australian Regional and Remote Community Services Limited,DARWIN,0800
Australian Regional and Remote Community Services Limited,KATHERINE,0850
West Arnhem Regional Council,OENPELLI,0822
Julalikari Council Aboriginal Corporation,TENNANT CREEK,0860
West Arnhem Regional Council,JABIRU,0886
Central Desert Regional Council,LAJAMANU,0852
Larrakia Nation Aboriginal Corporation,COCONUT GROVE,0810
Laynhapuy Homelands Aboriginal Corporation,YIRRKALA,0880
Alawa Aboriginal Corporation,HODGSON DOWNS,0852
Victoria Daly Regional Council,DALY RIVER,0822
Roper Gulf Regional Council,NUMBULWAR,0852
Tangentyere Council Incorporated,ALICE SPRINGS,0870
Top End Association For Mental Health Incorporated,DARWIN CITY,0800
Victoria Daly Regional Council,YARRALIN,0852
Life Without Barriers,ALICE SPRINGS,0870
Southern Cross Care (SA NT & VIC) Incorporated,FANNIE BAY,0820
Golden Glow Corporation (NT) Pty Ltd,WANGURI,0810
East Arnhem Regional Council,NHULUNBUY,0880
Life Without Barriers,WINNELLIE,0821
Belyuen Community Government Council,BELYUEN COMMUNITY,0822
Life Without Barriers,KATHERINE,0850
Anglicare NT Ltd,ALICE SPRINGS,0871
Anglicare NT Ltd,KATHERINE,0850
Anglicare NT Ltd,WINNELLIE,0820
Western Desert Nganampa Walytja Palyantjaku Tjutaku Aboriginal Corporation,ALICE SPRINGS,0870
Victoria Daly Regional Council,KALKARINDJI,0852
Victoria Daly Regional Council,TIMBER CREEK,0852
Seventh-Day Adventist Aged Care (South Queensland) Ltd,VICTORIA POINT,4165
Warwick Benevolent Society Inc,WARWICK,4370
The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane,GREENSLOPES,4120
The Corporation of the Synod of the Diocese of Brisbane,MIDDLE RIDGE,4350
Arcare Pty Ltd,NORTH LAKES,4509
Ballycara Limited,NEWPORT,4020
The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane,ASPLEY,4034
Aurukun Shire Council,AURUKUN,4871
The Baptist Union of Queensland,GAYTHORNE,4051
The Baptist Union of Queensland,MITCHELTON,4051
The Baptist Union of Queensland,NERANG,4211
Baralaba Community Aged Care Association Inc,BARALABA,4702
Barcaldine Regional Council,ALPHA,4724
Barcaldine Regional Council,ARAMAC,4726
Biggenden Lions Club Inc,BIGGENDEN,4621
Blackall Range Care Group Limited,FLAXTON,4560
The Uniting Church in Australia Property Trust (Q.),ALLORA,4362
The Uniting Church in Australia Property Trust (Q.),BEAUDESERT,4285
The Uniting Church in Australia Property Trust (Q.),BEENLEIGH,4207
The Uniting Church in Australia Property Trust (Q.),BOWEN,4805
The Uniting Church in Australia Property Trust (Q.),BRASSALL,4305
The Uniting Church in Australia Property Trust (Q.),WYNNUM WEST,4178
The Uniting Church in Australia Property Trust (Q.),EIGHT MILE PLAINS,4113
The Uniting Church in Australia Property Trust (Q.),MILTON,4064
The Uniting Church in Australia Property Trust (Q.),TOOGOOLAWAH,4313
The Uniting Church in Australia Property Trust (Q.),BUNDABERG,4670
The Uniting Church in Australia Property Trust (Q.),MILLBANK,4670
The Uniting Church in Australia Property Trust (Q.),AYR,4807
The Uniting Church in Australia Property Trust (Q.),MORAYFIELD,4506
The Uniting Church in Australia Property Trust (Q.),PARRAMATTA PARK,4870
The Uniting Church in Australia Property Trust (Q.),BILOELA,4715
The Uniting Church in Australia Property Trust (Q.),CALOUNDRA,4551
The Uniting Church in Australia Property Trust (Q.),YEPPOON,4703
The Uniting Church in Australia Property Trust (Q.),CHARLEVILLE,4470
The Uniting Church in Australia Property Trust (Q.),RICHMOND HILL,4820
The Uniting Church in Australia Property Trust (Q.),CHARTERS TOWERS,4820
The Uniting Church in Australia Property Trust (Q.),CHINCHILLA,4413
The Uniting Church in Australia Property Trust (Q.),CLONCURRY,4824
The Uniting Church in Australia Property Trust (Q.),CROWS NEST,4355
The Uniting Church in Australia Property Trust (Q.),CUNNAMULLA,4490
The Uniting Church in Australia Property Trust (Q.),DALBY,4405
The Uniting Church in Australia Property Trust (Q.),POINT VERNON,4655
The Uniting Church in Australia Property Trust (Q.),BOONAH,4310
The Uniting Church in Australia Property Trust (Q.),GAYNDAH,4625
The Uniting Church in Australia Property Trust (Q.),GLEN EDEN,4680
The Uniting Church in Australia Property Trust (Q.),GOONDIWINDI,4390
The Uniting Church in Australia Property Trust (Q.),GYMPIE,4570
The Uniting Church in Australia Property Trust (Q.),INGHAM,4850
The Uniting Church in Australia Property Trust (Q.),INNISFAIL,4860
The Uniting Church in Australia Property Trust (Q.),IPSWICH,4305
The Uniting Church in Australia Property Trust (Q.),EASTERN HEIGHTS,4305
The Uniting Church in Australia Property Trust (Q.),KINGAROY,4610
The Uniting Church in Australia Property Trust (Q.),GATTON,4343
The Uniting Church in Australia Property Trust (Q.),ELANORA,4221
The Uniting Church in Australia Property Trust (Q.),LOWOOD,4311
The Uniting Church in Australia Property Trust (Q.),MACKAY,4740
The Uniting Church in Australia Property Trust (Q.),SOUTH MACKAY,4740
The Uniting Church in Australia Property Trust (Q.),MAREEBA,4880
The Uniting Church in Australia Property Trust (Q.),NAMBOUR,4560
The Uniting Church in Australia Property Trust (Q.),MONTO,4630
The Uniting Church in Australia Property Trust (Q.),MT ISA,4825
The Uniting Church in Australia Property Trust (Q.),MOURA,4718
The Uniting Church in Australia Property Trust (Q.),MUNDUBBERA,4626
The Uniting Church in Australia Property Trust (Q.),MURGON,4605
The Uniting Church in Australia Property Trust (Q.),COOROY,4563
The Uniting Church in Australia Property Trust (Q.),PROSERPINE,4800
The Uniting Church in Australia Property Trust (Q.),REDCLIFFE,4020
The Uniting Church in Australia Property Trust (Q.),ALEXANDRA HILLS,4161
The Uniting Church in Australia Property Trust (Q.),ROCKHAMPTON,4700
The Uniting Church in Australia Property Trust (Q.),ROMA,4455
The Uniting Church in Australia Property Trust (Q.),DEAGON,4017
The Uniting Church in Australia Property Trust (Q.),LABRADOR,4215
The Uniting Church in Australia Property Trust (Q.),ARUNDEL,4214
The Uniting Church in Australia Property Trust (Q.),STANTHORPE,4380
The Uniting Church in Australia Property Trust (Q.),TOOWOOMBA,4350
The Uniting Church in Australia Property Trust (Q.),TOWNSVILLE,4810
The Uniting Church in Australia Property Trust (Q.),TULLY,4854
The Uniting Church in Australia Property Trust (Q.),WARWICK,4370
The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane,BANKSIA BEACH,4507
Broadsound Coastal Community Development Association Inc,CARMILA,4739
Brodribb Home Incorporated,TOOWOOMBA,4350
MyHomecare Pty Ltd,BIRTINYA,4575
Churches of Christ in Queensland,ACACIA RIDGE,4110
Burringilly,WOODRIDGE,4114
Cabanda Care Inc.,ROSEWOOD,4340
Care Connect Ltd,BANYO,4014
The Cathay Community Association Inc,COOPERS PLAINS,4108
The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane,SUMNER PARK,4074
The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane,BEAUDESERT,4285
The Roman Catholic Trust Corporation for the Diocese of Rockhampton,BLACKWATER,4717
The Roman Catholic Trust Corporation for the Diocese of Rockhampton,BUNDABERG,4670
The Roman Catholic Trust Corporation for the Diocese of Rockhampton,MACKAY,4740
The Roman Catholic Trust Corporation for the Diocese of Rockhampton,ROCKHAMPTON,4700
The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane,MAROOCHYDORE,4558
Winton Shire Council,WINTON,4735
Co.As.It. Community Services Ltd,LUTWYCHE,4010
The Baptist Union of Queensland,IPSWICH,4305
DEPT OF HEALTH QLD,MACKAY,4740
The Ethnic Communities Council of Queensland Limited,WEST END,4101
Envigor Pty Limited,NORTH LAKES,4509
Everglow Community Care Links Inc.,CURRAJONG,4812
Flexi Care Inc,MANSFIELD,4122
Footprints Community Limited,NEWSTEAD,4006
Forest View Childers Inc,CHILDERS,4660
Gemfields Community Support Association Inc,SAPPHIRE,4702
Gilbert Care (Sunshine Coast) Pty. Ltd.,PELICAN WATERS,4551
Girudala Community Co-Operative Society Ltd,BOWEN,4805
Greek Orthodox Community of St George Brisbane,SOUTH BRISBANE,4101
Greek Orthodox Community of St George Brisbane,BUNDALL,4217
Hinterland Community Care Inc,DYSART,4745
Amplar Home Health,BUNDALL,4217
Flinders Shire Council,HUGHENDEN,4821
Southern Cross Care (QLD) Ltd,UPPER MT GRAVATT,4122
Lutheran Church of Australia - Queensland District,BUDERIM,4556
Inala Elders Aboriginal & Torres Strait Islander Corporation,INALA HEIGHTS,4077
Islamic Women's Association of Australia (IWAA) Inc.,RUNCORN,4113
The Baptist Union of Queensland,ROCKHAMPTON CITY,4700
Jubilee Community Care Inc,INDOOROOPILLY,4068
Mununjali Housing and Development Company Ltd,BEAUDESERT,4285
Kal'ang Respite Care Centre Aboriginal Corporation,KAWUNGAN,4655
Kaloma Home for the Aged Limited,GOONDIWINDI,4390
Kalwun Development Corporation Limited,MUDGEERABA,4213
The Baptist Union of Queensland,BUNDABERG,4670
Kowanyama Aboriginal Shire Council,KOWANYAMA,4892
St Vincent's Care Services Ltd,TOOWOOMBA,4350
Mackay Yamadi Lera Yumi Meta Assoc Inc,MACKAY,4740
Mapoon Aboriginal Council,MAPOON,4874
St Vincent's Care Services Ltd,BOWEN HILLS,4006
Mercy Community Services SEQ Limited,NUDGEE,4014
Queensland Health,MILLMERRAN,4357
Toowoomba Health Service District,TOOWOOMBA,4350
Multilink Community Services Inc,LOGAN CENTRAL,4114
Bowen Old Peoples Homes Society,BOWEN,4805
Napranum Aboriginal Council,NAPRANUM,4874
The Ethnic Communities Council of Queensland Limited,MAROOCHYDORE,4558
Nhulundu Wooribah Indigenous Health Organisation Incorporated,GLADSTONE,4680
Northern Peninsula Area Regional Council,BAMAGA,4876
Torres Strait Island Regional Council,THURSDAY ISLAND,4875
Ozcare,PIALBA,4655
OzPol Services Pty Ltd,BRISBANE,4000
All Aged Care Ltd,BRISBANE,4000
Pormpuraaw Community Council,PORMPURAAW,4871
MyHomecare Pty Ltd,BIRKDALE,4159
MyHomecare Pty Ltd,WOREE,4868
MyHomecare Pty Ltd,OXLEY,4075
MyHomecare Pty Ltd,KAWANA,4701
MyHomecare Pty Ltd,NORTH ROCKHAMPTON,4700
MyHomecare Pty Ltd,COOMERA,4209
MyHomecare Pty Ltd,BRENDALE,4500
MyHomecare Pty Ltd,PIALBA,4655
Queensland Community Care Pty Ltd,MT GRAVATT,4122
Ravenshoe Rural & Remote Aged & Disabled Care (Radcare) Inc,RAVENSHOE,4888
Richmond Shire Council,RICHMOND,4822
RSL Care RDNS Limited,PINJARRA HILLS,4069
RSL Care RDNS Limited,EIGHT MILE PLAINS,4113
RSL Care RDNS Limited,TOOWOOMBA,4350
RSL Care RDNS Limited,NERANG,4211
RSL Care RDNS Limited,ALEXANDRA HEADLAND,4572
RSL Care RDNS Limited,MACKAY,4740
RSL Care RDNS Limited,CABOOLTURE,4510
RSL Care RDNS Limited,BUNGALOW,4870
RSL Care RDNS Limited,BERSERKER,4701
RSL Care RDNS Limited,WULGURU,4811
RSL Care RDNS Limited,EASTERN HEIGHTS,4305
RSL Care RDNS Limited,BUNDABERG,4670
Springsure and District Aged Care Committee Incorporated,SPRINGSURE,4722
St John's Community Care Limited,REDLYNCH,4870
The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane,KINGAROY,4610
St Vincent's Care Services Ltd,MAROOCHYDORE,4558
KinCare Health Services Pty Ltd,SOUTH BRISBANE,4101
KinCare Health Services Pty Ltd,NOOSAVILLE,4566
Sundale Ltd,BURNSIDE,4560
The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane,SUNNYBANK,4109
Sunshine Coast Community Care Pty Ltd,KAWANA WATERS,4575
Toowoomba and Darling Downs Health Service District,TAROOM,4420
The Bur-Del Co-Operative Advancement Society Limited,AYR,4807
The Chinese Fraternity Association of Queensland Inc,FORTITUDE VALLEY,4006
The Salvation Army (Queensland) Property Trust,RIVERVIEW,4303
St Vincent's Care Services Ltd,SOUTHPORT,4215
The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane,NINGI,4511
Toowoomba and Darling Downs Health Service District,WANDOAN,4419
Queensland Health,WARWICK,4370
The Uniting Church in Australia Property Trust (Q.),CHERMSIDE,4032
The Uniting Church in Australia Property Trust (Q.),ROCKLEA,4106
The Uniting Church in Australia Property Trust (Q.),ROBINA,4226
The Uniting Church in Australia Property Trust (Q.),MARYBOROUGH,4650
DEPT OF HEALTH QLD,PROSERPINE,4800
Wongaburra Society,BEAUDESERT,4285
